user_id,pos_degree,total_interactions
9999,6,6
10000,7,7
10001,10,10
10002,6,6
10003,5,5
10004,5,5
10005,11,11
10006,13,13
10007,7,7
10008,5,5
10009,6,6
10010,5,5
10011,5,5
10012,5,5
10013,9,9
10014,5,5
10015,7,7
10016,6,6
10017,5,5
10018,20,20
10019,5,5
10020,11,11
10021,7,7
10022,10,10
10023,5,5
10024,8,8
10025,11,11
10026,6,6
10027,20,20
10028,21,21
10029,10,10
10030,10,10
10031,9,9
10032,6,6
10033,5,5
10034,10,10
10035,7,7
10036,5,5
10037,8,8
10038,6,6
10039,5,5
10040,9,9
10041,10,10
10042,8,8
10043,27,27
10044,8,8
10045,9,9
10046,9,9
10047,5,5
10048,7,7
10049,11,11
10050,5,5
10051,13,13
10052,5,5
10053,9,9
10054,6,6
10055,5,5
10056,6,6
10057,5,5
10058,5,5
10059,7,7
10060,9,9
10061,5,5
10062,5,5
10063,5,5
10064,11,11
10065,9,9
10066,25,25
10067,9,9
10068,11,11
10069,5,5
10070,5,5
10071,6,6
10072,5,5
10073,5,5
10074,9,9
10075,5,5
10076,26,26
10077,7,7
10078,5,5
10079,8,8
10080,16,16
10081,8,8
10082,6,6
10083,6,6
10084,8,8
10085,5,5
10086,5,5
10087,5,5
10088,6,6
10089,6,6
10090,5,5
10091,5,5
10092,5,5
10093,5,5
10094,5,5
10095,14,14
10096,5,5
10097,6,6
10098,7,7
10099,6,6
10100,6,6
10101,6,6
10102,8,8
10103,17,17
10104,5,5
10105,6,6
10106,6,6
10107,6,6
10108,6,6
10109,17,17
10110,16,16
10111,8,8
10112,7,7
10113,11,11
10114,8,8
10115,5,5
10116,10,10
10117,6,6
10118,5,5
10119,5,5
10120,7,7
10121,7,7
10122,7,7
10123,6,6
10124,7,7
10125,6,6
10126,7,7
10127,9,9
10128,9,9
10129,5,5
10130,5,5
10131,22,22
10132,5,5
10133,5,5
10134,7,7
10135,5,5
10136,6,6
10137,6,6
10138,10,10
10139,5,5
10140,14,14
10141,6,6
10142,5,5
10143,6,6
10144,9,9
10145,6,6
10146,11,11
10147,6,6
10148,7,7
10149,8,8
10150,5,5
10151,9,9
10152,7,7
10153,7,7
10154,7,7
10155,5,5
10156,5,5
10157,5,5
10158,7,7
10159,5,5
10160,7,7
10161,8,8
10162,6,6
10163,16,16
10164,5,5
10165,7,7
10166,23,23
10167,8,8
10168,7,7
10169,5,5
10170,5,5
10171,7,7
10172,5,5
10173,6,6
10174,5,5
10175,8,8
10176,5,5
10177,6,6
10178,28,28
10179,9,9
10180,9,9
10181,15,15
10182,7,7
10183,10,10
10184,7,7
10185,5,5
10186,10,10
10187,7,7
10188,6,6
10189,5,5
10190,5,5
10191,8,8
10192,8,8
10193,5,5
10194,14,14
10195,10,10
10196,5,5
10197,20,20
10198,5,5
10199,7,7
10200,8,8
10201,10,10
10202,10,10
10203,5,5
10204,9,9
10205,8,8
10206,9,9
10207,6,6
10208,7,7
10209,11,11
10210,6,6
10211,12,12
10212,7,7
10213,6,6
10214,5,5
10215,5,5
10216,6,6
10217,6,6
10218,18,18
10219,33,33
10220,5,5
10221,6,6
10222,7,7
10223,5,5
10224,5,5
10225,14,14
10226,5,5
10227,5,5
10228,10,10
10229,13,13
10230,12,12
10231,11,11
10232,9,9
10233,5,5
10234,6,6
10235,6,6
10236,10,10
10237,6,6
10238,6,6
10239,6,6
10240,11,11
10241,5,5
10242,5,5
10243,7,7
10244,6,6
10245,9,9
10246,5,5
10247,7,7
10248,6,6
10249,7,7
10250,7,7
10251,6,6
10252,5,5
10253,16,16
10254,6,6
10255,6,6
10256,7,7
10257,5,5
10258,5,5
10259,9,9
10260,5,5
10261,7,7
10262,16,16
10263,15,15
10264,5,5
10265,5,5
10266,6,6
10267,5,5
10268,13,13
10269,6,6
10270,6,6
10271,13,13
10272,9,9
10273,10,10
10274,8,8
10275,8,8
10276,6,6
10277,7,7
10278,5,5
10279,7,7
10280,5,5
10281,16,16
10282,9,9
10283,5,5
10284,5,5
10285,6,6
10286,7,7
10287,5,5
10288,9,9
10289,10,10
10290,7,7
10291,5,5
10292,20,20
10293,5,5
10294,10,10
10295,5,5
10296,5,5
10297,11,11
10298,18,18
10299,6,6
10300,11,11
10301,5,5
10302,20,20
10303,5,5
10304,19,19
10305,11,11
10306,13,13
10307,8,8
10308,5,5
10309,11,11
10310,21,21
10311,14,14
10312,12,12
10313,11,11
10314,6,6
10315,5,5
10316,5,5
10317,6,6
10318,8,8
10319,8,8
10320,20,20
10321,7,7
10322,7,7
10323,5,5
10324,5,5
10325,7,7
10326,5,5
10327,5,5
10328,13,13
10329,8,8
10330,10,10
10331,9,9
10332,6,6
10333,8,8
10334,8,8
10335,8,8
10336,5,5
10337,7,7
10338,6,6
10339,6,6
10340,6,6
10341,10,10
10342,16,16
10343,9,9
10344,9,9
10345,15,15
10346,6,6
10347,9,9
10348,7,7
10349,5,5
10350,6,6
10351,7,7
10352,8,8
10353,6,6
10354,9,9
10355,10,10
10356,6,6
10357,5,5
10358,7,7
10359,5,5
10360,5,5
10361,7,7
10362,8,8
10363,10,10
10364,26,26
10365,5,5
10366,7,7
10367,6,6
10368,5,5
10369,5,5
10370,20,20
10371,5,5
10372,9,9
10373,9,9
10374,10,10
10375,14,14
10376,10,10
10377,7,7
10378,9,9
10379,7,7
10380,6,6
10381,7,7
10382,5,5
10383,8,8
10384,5,5
10385,13,13
10386,8,8
10387,6,6
10388,23,23
10389,8,8
10390,9,9
10391,6,6
10392,12,12
10393,6,6
10394,14,14
10395,12,12
10396,8,8
10397,5,5
10398,5,5
10399,6,6
10400,5,5
10401,8,8
10402,6,6
10403,10,10
10404,5,5
10405,6,6
10406,6,6
10407,10,10
10408,12,12
10409,5,5
10410,6,6
10411,5,5
10412,11,11
10413,5,5
10414,13,13
10415,5,5
10416,6,6
10417,5,5
10418,11,11
10419,7,7
10420,5,5
10421,6,6
10422,6,6
10423,5,5
10424,11,11
10425,7,7
10426,6,6
10427,9,9
10428,5,5
10429,8,8
10430,9,9
10431,5,5
10432,6,6
10433,9,9
10434,5,5
10435,10,10
10436,7,7
10437,10,10
10438,6,6
10439,14,14
10440,6,6
10441,5,5
10442,5,5
10443,6,6
10444,8,8
10445,7,7
10446,6,6
10447,5,5
10448,5,5
10449,5,5
10450,13,13
10451,5,5
10452,7,7
10453,8,8
10454,5,5
10455,6,6
10456,6,6
10457,5,5
10458,6,6
10459,10,10
10460,6,6
10461,5,5
10462,5,5
10463,8,8
10464,6,6
10465,7,7
10466,7,7
10467,7,7
10468,8,8
10469,10,10
10470,12,12
10471,6,6
10472,5,5
10473,5,5
10474,6,6
10475,12,12
10476,5,5
10477,10,10
10478,6,6
10479,7,7
10480,12,12
10481,5,5
10482,9,9
10483,16,16
10484,6,6
10485,6,6
10486,14,14
10487,5,5
10488,15,15
10489,5,5
10490,7,7
10491,8,8
10492,7,7
10493,10,10
10494,5,5
10495,9,9
10496,9,9
10497,10,10
10498,9,9
10499,6,6
10500,11,11
10501,6,6
10502,6,6
10503,13,13
10504,10,10
10505,9,9
10506,13,13
10507,5,5
10508,6,6
10509,5,5
10510,5,5
10511,16,16
10512,5,5
10513,10,10
10514,14,14
10515,5,5
10516,12,12
10517,15,15
10518,10,10
10519,9,9
10520,6,6
10521,7,7
10522,9,9
10523,17,17
10524,10,10
10525,6,6
10526,6,6
10527,5,5
10528,11,11
10529,9,9
10530,6,6
10531,5,5
10532,6,6
10533,5,5
10534,5,5
10535,6,6
10536,11,11
10537,10,10
10538,5,5
10539,13,13
10540,5,5
10541,16,16
10542,12,12
10543,13,13
10544,7,7
10545,8,8
10546,5,5
10547,10,10
10548,5,5
10549,8,8
10550,19,19
10551,5,5
10552,6,6
10553,11,11
10554,6,6
10555,5,5
10556,7,7
10557,8,8
10558,7,7
10559,6,6
10560,6,6
10561,10,10
10562,6,6
10563,5,5
10564,7,7
10565,5,5
10566,7,7
10567,14,14
10568,9,9
10569,10,10
10570,5,5
10571,5,5
10572,5,5
10573,5,5
10574,6,6
10575,6,6
10576,5,5
10577,5,5
10578,6,6
10579,9,9
10580,5,5
10581,9,9
10582,12,12
10583,7,7
10584,7,7
10585,5,5
10586,7,7
10587,6,6
10588,12,12
10589,8,8
10590,5,5
10591,13,13
10592,7,7
10593,9,9
10594,8,8
10595,10,10
10596,9,9
10597,7,7
10598,10,10
10599,7,7
10600,7,7
10601,5,5
10602,5,5
10603,6,6
10604,7,7
10605,12,12
10606,6,6
10607,7,7
10608,9,9
10609,6,6
10610,7,7
10611,6,6
10612,23,23
10613,6,6
10614,8,8
10615,6,6
10616,15,15
10617,15,15
10618,7,7
10619,5,5
10620,10,10
10621,5,5
10622,6,6
10623,5,5
10624,8,8
10625,5,5
10626,6,6
10627,9,9
10628,5,5
10629,5,5
10630,7,7
10631,6,6
10632,10,10
10633,26,26
10634,7,7
10635,5,5
10636,5,5
10637,9,9
10638,5,5
10639,12,12
10640,6,6
10641,5,5
10642,5,5
10643,6,6
10644,7,7
10645,7,7
10646,6,6
10647,7,7
10648,5,5
10649,6,6
10650,18,18
10651,7,7
10652,12,12
10653,5,5
10654,5,5
10655,5,5
10656,12,12
10657,5,5
10658,5,5
10659,9,9
10660,9,9
10661,5,5
10662,8,8
10663,7,7
10664,5,5
10665,5,5
10666,7,7
10667,9,9
10668,7,7
10669,8,8
10670,7,7
10671,5,5
10672,8,8
10673,14,14
10674,5,5
10675,20,20
10676,8,8
10677,5,5
10678,5,5
10679,5,5
10680,6,6
10681,5,5
10682,10,10
10683,6,6
10684,5,5
10685,9,9
10686,7,7
10687,11,11
10688,5,5
10689,6,6
10690,5,5
10691,9,9
10692,6,6
10693,6,6
10694,12,12
10695,5,5
10696,12,12
10697,5,5
10698,6,6
10699,5,5
10700,11,11
10701,7,7
10702,10,10
10703,11,11
10704,16,16
10705,5,5
10706,7,7
10707,6,6
10708,8,8
10709,5,5
10710,7,7
10711,7,7
10712,10,10
10713,10,10
10714,6,6
10715,7,7
10716,9,9
10717,8,8
10718,7,7
10719,5,5
10720,5,5
10721,7,7
10722,11,11
10723,12,12
10724,11,11
10725,14,14
10726,10,10
10727,9,9
10728,23,23
10729,9,9
10730,7,7
10731,8,8
10732,5,5
10733,5,5
10734,9,9
10735,5,5
10736,5,5
10737,5,5
10738,5,5
10739,6,6
10740,26,26
10741,7,7
10742,13,13
10743,6,6
10744,6,6
10745,5,5
10746,5,5
10747,7,7
10748,6,6
10749,6,6
10750,9,9
10751,7,7
10752,18,18
10753,6,6
10754,6,6
10755,8,8
10756,6,6
10757,5,5
10758,6,6
10759,7,7
10760,5,5
10761,7,7
10762,5,5
10763,7,7
10764,5,5
10765,7,7
10766,5,5
10767,7,7
10768,6,6
10769,15,15
10770,6,6
10771,7,7
10772,6,6
10773,8,8
10774,14,14
10775,6,6
10776,5,5
10777,5,5
10778,5,5
10779,6,6
10780,5,5
10781,7,7
10782,6,6
10783,12,12
10784,13,13
10785,5,5
10786,9,9
10787,10,10
10788,5,5
10789,11,11
10790,5,5
10791,6,6
10792,7,7
10793,5,5
10794,8,8
10795,15,15
10796,6,6
10797,6,6
10798,6,6
10799,7,7
10800,11,11
10801,7,7
10802,12,12
10803,11,11
10804,5,5
10805,6,6
10806,5,5
10807,6,6
10808,7,7
10809,7,7
10810,8,8
10811,5,5
10812,9,9
10813,14,14
10814,14,14
10815,7,7
10816,7,7
10817,5,5
10818,11,11
10819,7,7
10820,9,9
10821,5,5
10822,7,7
10823,7,7
10824,5,5
10825,10,10
10826,7,7
10827,5,5
10828,6,6
10829,11,11
10830,7,7
10831,6,6
10832,7,7
10833,6,6
10834,6,6
10835,12,12
10836,6,6
10837,5,5
10838,5,5
10839,6,6
10840,9,9
10841,5,5
10842,9,9
10843,6,6
10844,8,8
10845,6,6
10846,5,5
10847,6,6
10848,5,5
10849,12,12
10850,5,5
10851,5,5
10852,14,14
10853,11,11
10854,7,7
10855,8,8
10856,6,6
10857,5,5
10858,5,5
10859,5,5
10860,5,5
10861,6,6
10862,6,6
10863,11,11
10864,10,10
10865,8,8
10866,11,11
10867,5,5
10868,7,7
10869,8,8
10870,16,16
10871,7,7
10872,7,7
10873,5,5
10874,17,17
10875,9,9
10876,5,5
10877,5,5
10878,5,5
10879,7,7
10880,5,5
10881,6,6
10882,6,6
10883,5,5
10884,5,5
10885,5,5
10886,8,8
10887,6,6
10888,7,7
10889,5,5
10890,5,5
10891,6,6
10892,8,8
10893,7,7
10894,6,6
10895,6,6
10896,9,9
10897,5,5
10898,6,6
10899,31,31
10900,14,14
10901,7,7
10902,6,6
10903,10,10
10904,9,9
10905,6,6
10906,7,7
10907,6,6
10908,5,5
10909,15,15
10910,27,27
10911,7,7
10912,8,8
10913,11,11
10914,20,20
10915,5,5
10916,7,7
10917,6,6
10918,9,9
10919,5,5
10920,13,13
10921,6,6
10922,5,5
10923,7,7
10924,9,9
10925,6,6
10926,11,11
10927,8,8
10928,7,7
10929,8,8
10930,8,8
10931,7,7
10932,7,7
10933,5,5
10934,7,7
10935,18,18
10936,5,5
10937,16,16
10938,7,7
10939,6,6
10940,6,6
10941,14,14
10942,5,5
10943,6,6
10944,5,5
10945,7,7
10946,8,8
10947,6,6
10948,5,5
10949,6,6
10950,5,5
10951,14,14
10952,7,7
10953,8,8
10954,6,6
10955,5,5
10956,9,9
10957,10,10
10958,7,7
10959,10,10
10960,12,12
10961,7,7
10962,12,12
10963,10,10
10964,5,5
10965,5,5
10966,7,7
10967,5,5
10968,9,9
10969,6,6
10970,5,5
10971,9,9
10972,10,10
10973,9,9
10974,5,5
10975,6,6
10976,9,9
10977,6,6
10978,7,7
10979,5,5
10980,9,9
10981,12,12
10982,5,5
10983,7,7
10984,6,6
10985,9,9
10986,7,7
10987,16,16
10988,8,8
10989,5,5
10990,6,6
10991,8,8
10992,5,5
10993,5,5
10994,5,5
10995,7,7
10996,6,6
10997,9,9
10998,5,5
10999,6,6
11000,6,6
11001,5,5
11002,5,5
11003,6,6
11004,15,15
11005,5,5
11006,7,7
11007,6,6
11008,5,5
11009,5,5
11010,7,7
11011,8,8
11012,15,15
11013,15,15
11014,6,6
11015,6,6
11016,11,11
11017,10,10
11018,10,10
11019,9,9
11020,39,39
11021,6,6
11022,5,5
11023,6,6
11024,5,5
11025,6,6
11026,9,9
11027,5,5
11028,5,5
11029,6,6
11030,5,5
11031,21,21
11032,8,8
11033,5,5
11034,5,5
11035,7,7
11036,5,5
11037,5,5
11038,5,5
11039,5,5
11040,5,5
11041,20,20
11042,18,18
11043,5,5
11044,11,11
11045,6,6
11046,11,11
11047,9,9
11048,8,8
11049,12,12
11050,6,6
11051,9,9
11052,6,6
11053,6,6
11054,5,5
11055,5,5
11056,14,14
11057,6,6
11058,6,6
11059,18,18
11060,5,5
11061,5,5
11062,7,7
11063,11,11
11064,15,15
11065,11,11
11066,8,8
11067,7,7
11068,5,5
11069,6,6
11070,10,10
11071,13,13
11072,15,15
11073,7,7
11074,5,5
11075,12,12
11076,5,5
11077,9,9
11078,22,22
11079,9,9
11080,9,9
11081,6,6
11082,6,6
11083,7,7
11084,5,5
11085,12,12
11086,5,5
11087,9,9
11088,12,12
11089,5,5
11090,13,13
11091,10,10
11092,10,10
11093,6,6
11094,5,5
11095,5,5
11096,7,7
11097,5,5
11098,10,10
11099,15,15
11100,16,16
11101,5,5
11102,14,14
11103,9,9
11104,14,14
11105,6,6
11106,9,9
11107,6,6
11108,13,13
11109,6,6
11110,10,10
11111,17,17
11112,6,6
11113,10,10
11114,6,6
11115,5,5
11116,6,6
11117,6,6
11118,6,6
11119,5,5
11120,10,10
11121,7,7
11122,12,12
11123,6,6
11124,8,8
11125,5,5
11126,5,5
11127,21,21
11128,5,5
11129,6,6
11130,11,11
11131,5,5
11132,5,5
11133,6,6
11134,5,5
11135,6,6
11136,14,14
11137,6,6
11138,5,5
11139,21,21
11140,5,5
11141,6,6
11142,7,7
11143,8,8
11144,7,7
11145,7,7
11146,6,6
11147,6,6
11148,6,6
11149,7,7
11150,5,5
11151,5,5
11152,6,6
11153,5,5
11154,5,5
11155,5,5
11156,6,6
11157,8,8
11158,5,5
11159,7,7
11160,8,8
11161,7,7
11162,5,5
11163,7,7
11164,5,5
11165,9,9
11166,6,6
11167,14,14
11168,5,5
11169,6,6
11170,11,11
11171,5,5
11172,5,5
11173,5,5
11174,7,7
11175,5,5
11176,9,9
11177,5,5
11178,7,7
11179,8,8
11180,10,10
11181,5,5
11182,5,5
11183,5,5
11184,6,6
11185,5,5
11186,5,5
11187,5,5
11188,6,6
11189,7,7
11190,5,5
11191,8,8
11192,6,6
11193,8,8
11194,5,5
11195,5,5
11196,7,7
11197,6,6
11198,5,5
11199,5,5
11200,5,5
11201,13,13
11202,5,5
11203,9,9
11204,13,13
11205,8,8
11206,7,7
11207,7,7
11208,5,5
11209,5,5
11210,8,8
11211,5,5
11212,7,7
11213,5,5
11214,5,5
11215,6,6
11216,7,7
11217,5,5
11218,8,8
11219,7,7
11220,10,10
11221,10,10
11222,5,5
11223,6,6
11224,5,5
11225,7,7
11226,8,8
11227,15,15
11228,5,5
11229,10,10
11230,5,5
11231,5,5
11232,7,7
11233,5,5
11234,6,6
11235,6,6
11236,16,16
11237,6,6
11238,17,17
11239,7,7
11240,5,5
11241,5,5
11242,7,7
11243,5,5
11244,11,11
11245,5,5
11246,5,5
11247,7,7
11248,6,6
11249,7,7
11250,9,9
11251,5,5
11252,5,5
11253,5,5
11254,6,6
11255,5,5
11256,6,6
11257,5,5
11258,5,5
11259,5,5
11260,18,18
11261,7,7
11262,5,5
11263,5,5
11264,13,13
11265,13,13
11266,6,6
11267,6,6
11268,6,6
11269,7,7
11270,6,6
11271,11,11
11272,7,7
11273,8,8
11274,7,7
11275,5,5
11276,9,9
11277,11,11
11278,6,6
11279,5,5
11280,5,5
11281,5,5
11282,10,10
11283,25,25
11284,5,5
11285,8,8
11286,6,6
11287,5,5
11288,7,7
11289,8,8
11290,8,8
11291,9,9
11292,5,5
11293,8,8
11294,5,5
11295,11,11
11296,6,6
11297,7,7
11298,8,8
11299,26,26
11300,11,11
11301,12,12
11302,10,10
11303,5,5
11304,5,5
11305,8,8
11306,7,7
11307,5,5
11308,5,5
11309,19,19
11310,8,8
11311,10,10
11312,16,16
11313,8,8
11314,13,13
11315,8,8
11316,8,8
11317,11,11
11318,6,6
11319,7,7
11320,5,5
11321,9,9
11322,5,5
11323,5,5
11324,6,6
11325,5,5
11326,10,10
11327,5,5
11328,8,8
11329,11,11
11330,7,7
11331,5,5
11332,5,5
11333,5,5
11334,5,5
11335,5,5
11336,17,17
11337,8,8
11338,6,6
11339,6,6
11340,5,5
11341,7,7
11342,8,8
11343,5,5
11344,6,6
11345,7,7
11346,5,5
11347,7,7
11348,7,7
11349,9,9
11350,8,8
11351,9,9
11352,9,9
11353,10,10
11354,10,10
11355,5,5
11356,9,9
11357,6,6
11358,5,5
11359,8,8
11360,6,6
11361,6,6
11362,6,6
11363,8,8
11364,5,5
11365,5,5
11366,5,5
11367,5,5
11368,7,7
11369,30,30
11370,5,5
11371,11,11
11372,10,10
11373,5,5
11374,6,6
11375,5,5
11376,5,5
11377,5,5
11378,13,13
11379,6,6
11380,9,9
11381,5,5
11382,6,6
11383,9,9
11384,5,5
11385,11,11
11386,6,6
11387,6,6
11388,21,21
11389,6,6
11390,8,8
11391,6,6
11392,5,5
11393,6,6
11394,6,6
11395,11,11
11396,10,10
11397,10,10
11398,7,7
11399,7,7
11400,12,12
11401,7,7
11402,7,7
11403,5,5
11404,6,6
11405,10,10
11406,10,10
11407,5,5
11408,5,5
11409,5,5
11410,7,7
11411,14,14
11412,7,7
11413,6,6
11414,5,5
11415,6,6
11416,8,8
11417,13,13
11418,6,6
11419,5,5
11420,7,7
11421,6,6
11422,9,9
11423,7,7
11424,8,8
11425,6,6
11426,9,9
11427,13,13
11428,7,7
11429,5,5
11430,9,9
11431,6,6
11432,8,8
11433,6,6
11434,7,7
11435,7,7
11436,6,6
11437,13,13
11438,7,7
11439,7,7
11440,5,5
11441,6,6
11442,12,12
11443,8,8
11444,8,8
11445,6,6
11446,10,10
11447,6,6
11448,15,15
11449,5,5
11450,10,10
11451,9,9
11452,7,7
11453,5,5
11454,5,5
11455,10,10
11456,5,5
11457,5,5
11458,6,6
11459,11,11
11460,6,6
11461,9,9
11462,5,5
11463,6,6
11464,11,11
11465,7,7
11466,6,6
11467,6,6
11468,6,6
11469,5,5
11470,7,7
11471,6,6
11472,7,7
11473,14,14
11474,8,8
11475,5,5
11476,8,8
11477,8,8
11478,5,5
11479,9,9
11480,5,5
11481,13,13
11482,6,6
11483,5,5
11484,7,7
11485,5,5
11486,7,7
11487,6,6
11488,5,5
11489,7,7
11490,38,38
11491,7,7
11492,6,6
11493,5,5
11494,5,5
11495,6,6
11496,11,11
11497,7,7
11498,8,8
11499,7,7
11500,9,9
11501,8,8
11502,8,8
11503,23,23
11504,7,7
11505,10,10
11506,6,6
11507,7,7
11508,6,6
11509,8,8
11510,7,7
11511,6,6
11512,6,6
11513,12,12
11514,6,6
11515,8,8
11516,7,7
11517,6,6
11518,8,8
11519,8,8
11520,6,6
11521,5,5
11522,20,20
11523,5,5
11524,5,5
11525,5,5
11526,8,8
11527,6,6
11528,5,5
11529,10,10
11530,5,5
11531,5,5
11532,5,5
11533,6,6
11534,5,5
11535,18,18
11536,8,8
11537,5,5
11538,5,5
11539,22,22
11540,8,8
11541,11,11
11542,6,6
11543,5,5
11544,5,5
11545,13,13
11546,23,23
11547,12,12
11548,5,5
11549,8,8
11550,8,8
11551,6,6
11552,7,7
11553,5,5
11554,9,9
11555,9,9
11556,8,8
11557,8,8
11558,7,7
11559,8,8
11560,15,15
11561,6,6
11562,12,12
11563,12,12
11564,7,7
11565,10,10
11566,5,5
11567,8,8
11568,14,14
11569,9,9
11570,7,7
11571,9,9
11572,5,5
11573,6,6
11574,7,7
11575,7,7
11576,5,5
11577,7,7
11578,9,9
11579,6,6
11580,5,5
11581,17,17
11582,10,10
11583,7,7
11584,5,5
11585,11,11
11586,7,7
11587,10,10
11588,7,7
11589,6,6
11590,5,5
11591,9,9
11592,10,10
11593,22,22
11594,6,6
11595,11,11
11596,6,6
11597,9,9
11598,17,17
11599,17,17
11600,6,6
11601,9,9
11602,16,16
11603,5,5
11604,8,8
11605,5,5
11606,5,5
11607,11,11
11608,5,5
11609,5,5
11610,6,6
11611,9,9
11612,5,5
11613,5,5
11614,16,16
11615,6,6
11616,5,5
11617,7,7
11618,8,8
11619,7,7
11620,9,9
11621,5,5
11622,5,5
11623,6,6
11624,8,8
11625,10,10
11626,5,5
11627,6,6
11628,12,12
11629,8,8
11630,7,7
11631,8,8
11632,5,5
11633,7,7
11634,5,5
11635,7,7
11636,6,6
11637,6,6
11638,5,5
11639,5,5
11640,9,9
11641,5,5
11642,12,12
11643,8,8
11644,8,8
11645,7,7
11646,46,46
11647,6,6
11648,5,5
11649,5,5
11650,15,15
11651,6,6
11652,11,11
11653,5,5
11654,11,11
11655,6,6
11656,5,5
11657,14,14
11658,6,6
11659,6,6
11660,11,11
11661,6,6
11662,5,5
11663,7,7
11664,7,7
11665,5,5
11666,5,5
11667,5,5
11668,7,7
11669,8,8
11670,7,7
11671,5,5
11672,5,5
11673,7,7
11674,5,5
11675,5,5
11676,5,5
11677,7,7
11678,5,5
11679,6,6
11680,5,5
11681,5,5
11682,5,5
11683,6,6
11684,6,6
11685,6,6
11686,5,5
11687,11,11
11688,5,5
11689,7,7
11690,5,5
11691,8,8
11692,5,5
11693,7,7
11694,10,10
11695,13,13
11696,5,5
11697,10,10
11698,8,8
11699,7,7
11700,6,6
11701,5,5
11702,5,5
11703,10,10
11704,6,6
11705,9,9
11706,7,7
11707,10,10
11708,11,11
11709,5,5
11710,8,8
11711,6,6
11712,6,6
11713,5,5
11714,7,7
11715,7,7
11716,10,10
11717,6,6
11718,9,9
11719,5,5
11720,5,5
11721,5,5
11722,6,6
11723,6,6
11724,5,5
11725,8,8
11726,5,5
11727,10,10
11728,6,6
11729,5,5
11730,5,5
11731,6,6
11732,5,5
11733,5,5
11734,5,5
11735,8,8
11736,5,5
11737,5,5
11738,14,14
11739,5,5
11740,9,9
11741,7,7
11742,5,5
11743,6,6
11744,7,7
11745,6,6
11746,6,6
11747,8,8
11748,5,5
11749,7,7
11750,5,5
11751,11,11
11752,19,19
11753,13,13
11754,7,7
11755,6,6
11756,5,5
11757,5,5
11758,7,7
11759,8,8
11760,5,5
11761,10,10
11762,5,5
11763,7,7
11764,5,5
11765,17,17
11766,5,5
11767,10,10
11768,5,5
11769,11,11
11770,5,5
11771,15,15
11772,7,7
11773,7,7
11774,6,6
11775,5,5
11776,10,10
11777,12,12
11778,39,39
11779,14,14
11780,5,5
11781,7,7
11782,6,6
11783,8,8
11784,8,8
11785,5,5
11786,5,5
11787,8,8
11788,5,5
11789,6,6
11790,9,9
11791,16,16
11792,5,5
11793,5,5
11794,10,10
11795,8,8
11796,12,12
11797,8,8
11798,6,6
11799,5,5
11800,11,11
11801,15,15
11802,12,12
11803,11,11
11804,5,5
11805,6,6
11806,7,7
11807,8,8
11808,5,5
11809,16,16
11810,6,6
11811,8,8
11812,7,7
11813,5,5
11814,13,13
11815,7,7
11816,5,5
11817,5,5
11818,5,5
11819,5,5
11820,6,6
11821,8,8
11822,9,9
11823,6,6
11824,5,5
11825,6,6
11826,9,9
11827,5,5
11828,5,5
11829,6,6
11830,8,8
11831,6,6
11832,5,5
11833,5,5
11834,5,5
11835,9,9
11836,6,6
11837,11,11
11838,10,10
11839,5,5
11840,13,13
11841,5,5
11842,6,6
11843,6,6
11844,5,5
11845,10,10
11846,7,7
11847,6,6
11848,12,12
11849,8,8
11850,10,10
11851,6,6
11852,5,5
11853,6,6
11854,6,6
11855,7,7
11856,10,10
11857,7,7
11858,7,7
11859,7,7
11860,12,12
11861,9,9
11862,17,17
11863,6,6
11864,6,6
11865,27,27
11866,6,6
11867,7,7
11868,10,10
11869,16,16
11870,6,6
11871,8,8
11872,8,8
11873,5,5
11874,5,5
11875,8,8
11876,6,6
11877,5,5
11878,11,11
11879,9,9
11880,7,7
11881,5,5
11882,6,6
11883,9,9
11884,8,8
11885,8,8
11886,7,7
11887,5,5
11888,9,9
11889,7,7
11890,18,18
11891,5,5
11892,5,5
11893,8,8
11894,13,13
11895,21,21
11896,6,6
11897,6,6
11898,7,7
11899,10,10
11900,7,7
11901,14,14
11902,5,5
11903,13,13
11904,17,17
11905,14,14
11906,9,9
11907,7,7
11908,5,5
11909,5,5
11910,11,11
11911,7,7
11912,5,5
11913,5,5
11914,8,8
11915,5,5
11916,10,10
11917,6,6
11918,5,5
11919,11,11
11920,6,6
11921,16,16
11922,5,5
11923,6,6
11924,6,6
11925,10,10
11926,7,7
11927,6,6
11928,7,7
11929,5,5
11930,5,5
11931,6,6
11932,6,6
11933,7,7
11934,11,11
11935,5,5
11936,7,7
11937,7,7
11938,6,6
11939,6,6
11940,11,11
11941,6,6
11942,5,5
11943,7,7
11944,7,7
11945,6,6
11946,7,7
11947,22,22
11948,7,7
11949,20,20
11950,10,10
11951,6,6
11952,5,5
11953,5,5
11954,5,5
11955,10,10
11956,5,5
11957,26,26
11958,5,5
11959,6,6
11960,6,6
11961,11,11
11962,6,6
11963,5,5
11964,15,15
11965,7,7
11966,16,16
11967,5,5
11968,5,5
11969,8,8
11970,9,9
11971,5,5
11972,6,6
11973,6,6
11974,5,5
11975,21,21
11976,5,5
11977,5,5
11978,9,9
11979,14,14
11980,8,8
11981,14,14
11982,6,6
11983,20,20
11984,5,5
11985,6,6
11986,12,12
11987,5,5
11988,15,15
11989,6,6
11990,10,10
11991,6,6
11992,9,9
11993,5,5
11994,8,8
11995,12,12
